2025-01-17 10:51:02,668 INFO  Logger.cs: 70 - 
2025-01-17 12:00:40,516 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-200_BoneCuttingToolFullAssy_V4_URDF\CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 12:00:40,519 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-01-17 12:00:40,520 INFO  ExportHelper.cs: 153 - Creating package directories with name CSI-200_BoneCuttingToolFullAssy_V4_URDF and save path Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 12:00:43,117 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-200_BoneCuttingToolFullAssy_V4_URDF\CSI-200_BoneCuttingToolFullAssy_V4_URDF\CMakeLists.txt
2025-01-17 12:00:43,164 INFO  ExportHelper.cs: 166 - Creating joint names config at Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-200_BoneCuttingToolFullAssy_V4_URDF\CSI-200_BoneCuttingToolFullAssy_V4_URDF\config\joint_names_CSI-200_BoneCuttingToolFullAssy_V4_URDF.yaml
2025-01-17 12:00:43,187 ERROR AssemblyExportForm.cs: 126 - Exception encountered in Assembly export form
System.IO.PathTooLongException: The specified path, file name, or both are too long. The fully qualified file name must be less than 260 characters, and the directory name must be less than 248 characters.
   at System.IO.PathHelper.GetFullPathName()
   at System.IO.Path.LegacyNormalizePath(String path, Boolean fullCheck, Int32 maxPathLength, Boolean expandShortPaths)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path)
   at SW2URDF.URDFExport.URDFPackage.CreateConfigYAML(String[] jointNames) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\URDFPackage.cs:line 120
   at SW2URDF.URDFExport.ExportHelper.ExportRobot(Boolean exportSTL) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:line 167
   at SW2URDF.UI.AssemblyExportForm.FinishExport(Boolean exportSTL) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\UI\AssemblyExportForm.cs:line 310
   at SW2URDF.UI.AssemblyExportForm.ButtonLinksFinishClick(Object sender, EventArgs e) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\UI\AssemblyExportForm.cs:line 243
   at System.Windows.Forms.Control.OnClick(EventArgs e)
   at System.Windows.Forms.Button.OnMouseUp(MouseEventArgs mevent)
   at System.Windows.Forms.Control.WmMouseUp(Message& m, MouseButtons button, Int32 clicks)
   at System.Windows.Forms.Control.WndProc(Message& m)
   at System.Windows.Forms.ButtonBase.WndProc(Message& m)
   at System.Windows.Forms.Button.WndProc(Message& m)
   at System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)
2025-01-17 12:00:53,739 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-01-17 12:00:53,741 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
